Numero, TiempoPromedio, PorcentajeExito
100,72.4,0.333333333333333
100,74.8,0.384615384615385
100,70.8,0.357142857142857
100,70,0.15625
100,70.4,0.227272727272727
100,65.8,0.192307692307692
100,60.4,0.25
100,74.2,0.263157894736842
100,65.8,0.15625
100,47.4,0.625
100,37,0.384615384615385
100,46.8,0.625
100,53.8,1
100,42.2,0.555555555555556
100,44.4,0.833333333333333
100,39.8,0.384615384615385
100,36.6,1
100,48.4,0.5
100,50.6,0.5
100,37.4,0.454545454545455
100,45.4,1
100,42.4,0.384615384615385
100,48.2,0.416666666666667
100,43.6,0.333333333333333
100,51.4,0.416666666666667
100,47.4,0.555555555555556
100,49.6,0.3125
100,56.4,0.454545454545455
100,39.8,0.238095238095238
100,45.8,0.357142857142857
100,54,0.555555555555556
100,54.8,0.333333333333333
100,56.6,0.357142857142857
100,58.8,0.454545454545455
100,55.6,0.277777777777778
100,64.4,0.416666666666667
100,49.6,0.454545454545455
100,50.4,0.416666666666667
100,49.2,0.357142857142857
100,57.6,0.333333333333333
100,53.8,0.5
100,58.4,0.263157894736842
100,56.4,0.294117647058823
100,53.6,0.238095238095238
100,64.2,0.333333333333333
100,56.8,0.294117647058823
100,48,0.263157894736842
100,53.8,0.333333333333333
100,64.6,0.294117647058823
100,52,0.208333333333333
100,55.2,0.238095238095238
100,42,0.192307692307692
100,44.4,0.192307692307692
100,8,0.833333333333333
100,19,0.416666666666667
100,12.2,0.357142857142857
100,18,0.454545454545455
100,26.8,0.384615384615385
100,38.2,0.454545454545455
100,44,0.454545454545455
100,43.2,0.357142857142857
100,41.6,0.333333333333333
100,46.8,0.833333333333333
100,45.8,0.416666666666667
100,56,0.416666666666667
100,59.2,0.714285714285714
100,47.8,0.263157894736842
100,58,0.357142857142857
100,61.8,0.384615384615385
100,66.6,0.555555555555556
100,67.4,0.5
100,61.2,0.25
100,64.6,0.416666666666667
100,65.8,0.625
100,68.8,0.357142857142857
100,65.2,0.416666666666667
100,60,0.357142857142857
100,72.8,0.294117647058823
100,73.6,0.625
100,67.8,0.384615384615385
100,60.6,0.333333333333333
100,65.8,0.263157894736842
100,69.6,0.357142857142857
100,62.4,1
100,66.4,0.454545454545455
100,79.8,0.454545454545455
100,68.8,0.5
100,68.6,0.294117647058823
100,81.2,0.263157894736842
100,77.6,0.263157894736842
100,71.6,0.416666666666667
100,73.2,0.454545454545455
100,65.2,0.384615384615385
100,58.2,0.333333333333333
100,93,0.25
100,65.6,0.555555555555556
100,89.2,0.25
100,63.8,0.833333333333333
100,63.2,0.357142857142857
100,67.6,0.3125
100,62.4,0.555555555555556
100,61.4,0.555555555555556
100,84.2,0.357142857142857
100,69.8,0.454545454545455
100,76,0.357142857142857
100,77.2,0.238095238095238
100,68,0.277777777777778
100,69,0.357142857142857
100,63.6,0.384615384615385
100,66,0.454545454545455
100,70.8,0.238095238095238
100,69.6,0.208333333333333
100,55.8,0.333333333333333
100,64.2,0.384615384615385
100,65,0.333333333333333
100,62.8,0.263157894736842
100,67.4,0.208333333333333
100,65.8,0.238095238095238
100,54.8,0.172413793103448
100,55.8,0.294117647058823
100,56.4,0.25
100,54,0.277777777777778
100,57.2,0.25
100,64,0.227272727272727
100,58.4,0.263157894736842
100,41,0.2
100,52.6,0.238095238095238
100,50.4,0.172413793103448
100,48.4,0.185185185185185
100,55.2,0.142857142857143
100,47.4,0.384615384615385
100,41,0.25
100,54.2,0.5
100,3.6,0.5
100,49.8,0.277777777777778
100,2.8,0.384615384615385
100,46.6,0.5
100,17,0.625
100,51.8,0.357142857142857
100,4.8,0.454545454545455
100,18.4,0.5
100,3,0.357142857142857
100,45.4,0.555555555555556
100,5.2,0.384615384615385
100,44.4,0.5
100,1.4,0.263157894736842
100,25.8,0.384615384615385
100,5.8,0.277777777777778
100,25.4,0.3125
100,6.2,0.357142857142857
100,21.2,0.3125
100,3.8,0.333333333333333
100,3.8,0.172413793103448
100,21.4,0.833333333333333
100,45.2,0.625
100,80.2,0.5
100,88.6,0.5
100,88.2,0.555555555555556
100,82.8,0.416666666666667
100,75.4,0.3125
100,92,0.625
100,93.2,0.454545454545455
100,105,0.555555555555556
100,112.6,0.416666666666667
100,112.8,0.277777777777778
100,118.4,0.3125
100,123.4,0.555555555555556
100,111.8,0.25
100,116.6,0.454545454545455
100,122,0.416666666666667
100,109.2,0.25
100,111.6,0.263157894736842
100,123,0.294117647058823
100,118.4,0.416666666666667
100,114,0.3125
100,111.8,0.333333333333333
100,118.6,0.833333333333333
100,111.8,0.277777777777778
100,112.8,0.5
100,108.2,0.416666666666667
100,128.6,0.555555555555556
100,97.6,0.357142857142857
100,107.8,0.5
100,115.2,0.714285714285714
100,123.4,0.454545454545455
100,97.2,0.263157894736842
100,121,0.555555555555556
100,119,0.416666666666667
100,111,0.555555555555556
100,97.6,0.416666666666667
100,109.6,0.416666666666667
100,102,0.416666666666667
100,110,0.227272727272727
100,108,0.294117647058823
100,121.8,0.357142857142857
100,105.2,0.263157894736842
100,119.8,0.357142857142857
100,109.6,0.277777777777778
100,131,0.333333333333333
100,117.2,0.333333333333333
100,116,0.384615384615385
100,114.8,0.192307692307692
100,117,0.333333333333333
100,93.4,0.238095238095238
100,118,0.178571428571429
100,101,0.25
100,95,0.185185185185185
100,87.6,0.151515151515152
100,83.2,0.131578947368421
100,38.4,0.555555555555556
100,48.6,0.357142857142857
100,47.6,0.357142857142857
100,50.8,0.5
100,44.2,0.277777777777778
100,51.6,0.333333333333333
100,40,0.263157894736842
100,50.8,0.454545454545455
100,63.2,0.555555555555556
100,66.4,0.384615384615385
100,68.8,0.333333333333333
100,66.6,0.555555555555556
100,67.4,0.333333333333333
100,67.6,0.357142857142857
100,44.8,0.454545454545455
100,67.4,0.714285714285714
100,46.4,0.384615384615385
100,48,0.384615384615385
100,35,0.135135135135135
100,46.2,0.555555555555556
100,44.2,0.3125
100,51.6,0.5
100,47.6,0.454545454545455
100,53.2,0.555555555555556
100,42,0.384615384615385
100,41.6,0.263157894736842
100,41.4,0.294117647058823
100,37.8,0.277777777777778
100,47,0.454545454545455
100,45,0.454545454545455
100,39.6,0.333333333333333
100,36.6,0.3125
100,46,0.416666666666667
100,34.2,0.227272727272727
100,43.6,0.263157894736842
100,70.4,0.5
100,59.8,0.217391304347826
100,82.8,0.333333333333333
100,80.4,0.294117647058823
100,48.4,0.294117647058823
100,46.4,0.277777777777778
100,75.8,0.357142857142857
100,47.6,0.277777777777778
100,48.6,0.238095238095238
100,14.6,0.555555555555556
100,16.4,0.454545454545455
100,42.8,0.454545454545455
100,58.4,0.454545454545455
100,67.8,0.555555555555556
100,66.6,0.357142857142857
100,84.2,0.833333333333333
100,75.8,0.5
100,86.8,0.833333333333333
100,79,0.384615384615385
100,79.8,0.357142857142857
100,88,0.357142857142857
100,91.4,0.5
100,81.8,0.294117647058823
100,85.8,0.5
100,91,0.5
100,95.6,0.384615384615385
100,99,0.357142857142857
100,101.4,0.277777777777778
100,107.6,0.333333333333333
100,106,0.333333333333333
100,108.4,0.416666666666667
100,113,0.454545454545455
100,116.6,0.555555555555556
100,105.8,0.357142857142857
100,97.4,0.277777777777778
100,105.2,0.333333333333333
100,112.6,0.333333333333333
100,114.8,0.294117647058823
100,118.6,0.263157894736842
100,121.8,0.277777777777778
100,133,0.625
100,121.4,0.227272727272727
100,133.4,0.625
100,124.8,0.555555555555556
100,134.6,0.714285714285714
100,128.8,0.263157894736842
100,113,0.185185185185185
100,130.8,0.625
100,124.2,0.454545454545455
100,127.2,0.294117647058823
100,122,0.555555555555556
100,109.6,0.185185185185185
100,122.6,0.263157894736842
100,121.2,0.238095238095238
100,125.4,0.208333333333333
100,121.4,0.3125
100,119,0.416666666666667
100,116.6,0.416666666666667
100,116.8,0.454545454545455
100,110.6,0.625
100,113.2,0.454545454545455
100,106,0.416666666666667
100,93.6,0.3125
100,121,0.263157894736842
100,104,0.333333333333333
100,100.8,0.357142857142857
100,106.8,0.208333333333333
100,88,0.294117647058823
100,110.4,0.217391304347826
100,98,0.277777777777778
100,88.4,0.227272727272727
100,13,0.263157894736842
100,26.4,0.454545454545455
100,19.8,0.294117647058823
100,24.4,0.357142857142857
100,29.2,0.555555555555556
100,28.4,0.384615384615385
100,25.2,0.384615384615385
100,28.4,0.357142857142857
100,36.2,0.5
100,33.2,0.333333333333333
100,47.4,0.714285714285714
100,37.2,0.416666666666667
100,32,0.357142857142857
100,43.2,0.555555555555556
100,33.4,0.294117647058823
100,37.4,0.227272727272727
100,54.6,0.5
100,36.8,0.263157894736842
100,17.2,0.333333333333333
100,23.4,0.384615384615385
100,44.2,0.555555555555556
100,26.4,0.166666666666667
100,22,0.357142857142857
100,42.6,0.454545454545455
100,21,0.333333333333333
100,63.4,0.454545454545455
100,20.2,0.454545454545455
100,57,0.357142857142857
100,39.2,0.238095238095238
100,30.8,0.25
100,13.6,0.416666666666667
100,42.2,0.384615384615385
100,22.6,0.333333333333333
100,23,0.384615384615385
100,7.2,0.5
100,62.6,0.238095238095238
100,47.4,0.178571428571429
100,6.6,0.277777777777778
100,33,0.555555555555556
100,35.8,0.625
100,50.6,0.555555555555556
100,65.6,0.333333333333333
100,68.8,0.384615384615385
100,78.6,0.357142857142857
100,73.4,0.294117647058823
100,70.6,0.178571428571429
100,94.4,0.357142857142857
100,109.6,0.5
100,107.6,0.5
100,100.6,0.3125
100,115.8,0.454545454545455
100,115.6,0.625
100,109.4,0.5
100,108.4,0.454545454545455
100,109.6,0.454545454545455
100,102.4,0.277777777777778
100,115.8,0.3125
100,113.2,0.263157894736842
100,117.2,0.416666666666667
100,119.4,0.416666666666667
100,118.8,0.5
100,118,0.454545454545455
100,123.8,0.384615384615385
100,118.4,0.416666666666667
100,114.2,0.333333333333333
100,119.4,0.416666666666667
100,106.6,0.25
100,101.2,0.454545454545455
100,114,0.454545454545455
100,105.4,0.25
100,101.8,0.384615384615385
100,109.4,0.277777777777778
100,114.2,0.25
100,113.6,0.277777777777778
100,104.6,0.555555555555556
100,100.2,0.5
100,108.8,0.178571428571429
100,107.2,0.833333333333333
100,115,0.294117647058823
100,106.4,0.833333333333333
100,100.6,0.5
100,102.8,0.357142857142857
100,99.4,0.5
100,99.6,0.416666666666667
100,96.8,0.384615384615385
100,87.6,0.277777777777778
100,96.4,0.217391304347826
100,89.6,0.294117647058823
100,95.4,0.294117647058823
100,94,0.294117647058823
100,84,0.178571428571429
100,95.4,0.227272727272727
100,88.8,0.238095238095238
100,100.6,0.3125
100,7.4,0.714285714285714
100,65,0.5
100,48.2,0.384615384615385
100,75.6,0.333333333333333
100,65.4,0.384615384615385
100,57.2,0.357142857142857
100,83.2,0.277777777777778
100,82,0.384615384615385
100,68.2,0.416666666666667
100,85.6,0.555555555555556
100,86.6,0.454545454545455
100,80.8,0.357142857142857
100,66.4,0.384615384615385
100,89.4,0.416666666666667
100,80.8,0.333333333333333
100,92.2,0.263157894736842
100,89.2,0.3125
100,94.6,0.454545454545455
100,75.4,0.416666666666667
100,96,0.555555555555556
100,85.4,0.333333333333333
100,63.2,0.185185185185185
100,78.2,0.454545454545455
100,74.6,0.384615384615385
100,84.4,0.384615384615385
100,91.2,0.384615384615385
100,71,0.555555555555556
100,75.4,0.416666666666667
